trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1.0}",20,0,-64.35614264873304,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
2,False,"{'a': 0.5, 'e': 1.0}",20,0,-2.263150505207477,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
3,False,"{'a': 0.5, 'e': 1.0}",35,0,-246.22491415301454,"{0: 19, 1: 6, 2: 4, 3: 2, 4: 4}",0
4,False,"{'a': 0.5, 'e': 1.0}",25,0,-137.64303164708846,"{0: 16, 1: 2, 2: 4, 3: 1, 4: 2}",0
5,False,"{'a': 0.5, 'e': 1.0}",25,0,-182.90121332331628,"{0: 14, 1: 2, 2: 5, 3: 1, 4: 3}",0
6,False,"{'a': 0.5, 'e': 1.0}",25,9,-106.05803836743623,"{0: 7, 1: 1, 2: 7, 3: 0, 4: 1}",1
7,False,"{'a': 0.5, 'e': 1.0}",25,8,-100.94805679207262,"{0: 9, 1: 3, 2: 2, 3: 2, 4: 1}",1
8,False,"{'a': 0.5, 'e': 1.0}",20,6,-117.58577161588184,"{0: 6, 1: 2, 2: 4, 3: 0, 4: 2}",1
9,False,"{'a': 0.5, 'e': 1.0}",20,0,-216.41464405981225,"{0: 11, 1: 1, 2: 2, 3: 2, 4: 4}",0
10,False,"{'a': 0.5, 'e': 1.0}",20,14,3.25630133620814,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
11,False,"{'a': 0.5, 'e': 1.0}",20,0,-103.30977720772958,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",0
12,False,"{'a': 0.5, 'e': 1.0}",30,0,-200.24577681809038,"{0: 14, 1: 5, 2: 7, 3: 2, 4: 2}",0
13,False,"{'a': 0.5, 'e': 1.0}",20,0,-147.1717662203041,"{0: 9, 1: 2, 2: 7, 3: 0, 4: 2}",0
14,False,"{'a': 0.5, 'e': 1.0}",25,0,-96.36063171911701,"{0: 16, 1: 4, 2: 3, 3: 1, 4: 1}",0
15,False,"{'a': 0.5, 'e': 1.0}",25,0,-147.3615068638239,"{0: 17, 1: 1, 2: 4, 3: 0, 4: 3}",0
16,False,"{'a': 0.5, 'e': 1.0}",20,0,-210.3123961402366,"{0: 9, 1: 2, 2: 5, 3: 0, 4: 4}",0
17,False,"{'a': 0.5, 'e': 1.0}",25,0,-219.20548667934193,"{0: 12, 1: 2, 2: 6, 3: 2, 4: 3}",0
18,False,"{'a': 0.5, 'e': 1.0}",30,12,-59.62194680772353,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 1}",1
19,False,"{'a': 0.5, 'e': 1.0}",20,0,-151.57910977889082,"{0: 9, 1: 3, 2: 4, 3: 3, 4: 1}",0
20,False,"{'a': 0.5, 'e': 1.0}",20,0,-135.6704667850685,"{0: 10, 1: 2, 2: 6, 3: 0, 4: 2}",0
21,False,"{'a': 0.5, 'e': 1.0}",20,0,-160.77155666885923,"{0: 9, 1: 0, 2: 9, 3: 0, 4: 2}",0
22,False,"{'a': 0.5, 'e': 1.0}",30,0,-139.61028051582994,"{0: 19, 1: 3, 2: 5, 3: 1, 4: 2}",0
23,False,"{'a': 0.5, 'e': 1.0}",20,0,-178.85275896451995,"{0: 9, 1: 1, 2: 5, 3: 3, 4: 2}",0
24,False,"{'a': 0.5, 'e': 1.0}",20,0,-71.90642478445513,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
25,False,"{'a': 0.5, 'e': 1.0}",25,0,-130.53343836896394,"{0: 14, 1: 3, 2: 5, 3: 2, 4: 1}",0
26,False,"{'a': 0.5, 'e': 1.0}",20,0,-117.46735392938069,"{0: 11, 1: 0, 2: 5, 3: 4, 4: 0}",0
27,False,"{'a': 0.5, 'e': 1.0}",25,0,-85.8118369692596,"{0: 13, 1: 5, 2: 6, 3: 1, 4: 0}",0
28,False,"{'a': 0.5, 'e': 1.0}",25,0,-64.54722275915148,"{0: 15, 1: 5, 2: 4, 3: 1, 4: 0}",0
29,False,"{'a': 0.5, 'e': 1.0}",30,0,-210.6413225800457,"{0: 14, 1: 2, 2: 10, 3: 2, 4: 2}",0
30,False,"{'a': 0.5, 'e': 1.0}",20,0,-162.32784579839304,"{0: 9, 1: 6, 2: 2, 3: 0, 4: 3}",0
31,False,"{'a': 0.5, 'e': 1.0}",25,0,-277.5757072330265,"{0: 10, 1: 0, 2: 9, 3: 2, 4: 4}",0
32,False,"{'a': 0.5, 'e': 1.0}",25,0,-128.68026902674987,"{0: 15, 1: 5, 2: 2, 3: 1, 4: 2}",0
33,False,"{'a': 0.5, 'e': 1.0}",20,14,0.12567381584123583,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
34,False,"{'a': 0.5, 'e': 1.0}",25,0,-29.177032221315777,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
35,False,"{'a': 0.5, 'e': 1.0}",20,0,-189.2360493615715,"{0: 10, 1: 0, 2: 6, 3: 1, 4: 3}",0
36,False,"{'a': 0.5, 'e': 1.0}",20,0,-155.64521042338887,"{0: 10, 1: 4, 2: 3, 3: 0, 4: 3}",0
37,False,"{'a': 0.5, 'e': 1.0}",25,11,-38.972762842717216,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 1}",1
38,False,"{'a': 0.5, 'e': 1.0}",25,0,-164.18210089322199,"{0: 16, 1: 2, 2: 3, 3: 1, 4: 3}",0
